Sample,Frequency(Hz),Magnitude(dB),Phase(°)
806,18258.4,-44.5499,-156.809
807,18392.5,-45.8132,-116.698
808,18527.7,-45.909,-125.78
809,18663.8,-44.9751,-138.38
810,18800.9,-46.7861,-22.576
811,18939.1,-47.8929,-92.412
812,19078.2,-48.6088,-118.048
813,19218.4,-43.4322,-78.0214
814,19359.6,-45.988,-94.618
815,19501.8,-50.1083,-77.2083
816,19645.1,-49.2373,15.6465
817,19789.5,-52.977,-49.247
818,19934.9,-48.8912,-115.221
819,20081.3,-47.6652,-65.6055
820,20228.9,-50.0525,-79.2224
821,20377.5,-46.9513,-102.284
822,20527.2,-46.1754,-80.1384
823,20678.1,-48.0042,-126.693
824,20830,-48.5787,-62.3955
825,20983,-44.2391,-62.7416
826,21137.2,-46.7943,-33.2496
827,21292.5,-47.8435,-130.646
828,21448.9,-40.8576,29.668
829,21606.5,-47.4875,-84.9193
830,21765.3,-49.1032,-109.204
831,21925.2,-53.493,-29.7345
832,22086.3,-49.75,29.3703
833,22248.6,-47.0781,-53.2224
834,22412.1,-51.6245,-100.568
835,22576.7,-47.7628,-101.758
836,22742.6,-42.4553,-123.387
837,22909.7,-47.5981,-63.5203
838,23078,-46.9464,-117.741
839,23247.6,-46.8623,-127.976
840,23418.4,-42.477,-90.3149
841,23590.5,-49.989,-63.2041
842,23763.8,-45.8693,71.8814
843,23938.4,-47.7623,-63.9731
844,24114.3,-51.4561,-92.6641
845,24291.5,-45.9476,157.002
846,24469.9,-44.1215,-26.6838
847,24649.7,-45.4574,44.0892
848,24830.8,-51.616,-168.261
849,25013.3,-52.3218,-155.341
850,25197.1,-55.186,56.1476
851,25382.2,-44.3686,-148.59
852,25568.7,-50.6792,-26.7743
853,25756.6,-45.7247,-52.9754
854,25945.8,-54.1687,-85.9323
855,26136.4,-53.5774,118.452
856,26328.5,-45.926,-11.8297
857,26521.9,-44.7511,114.823
858,26716.8,-38.1175,61.1089
859,26913.1,-38.2584,135.009
860,27110.8,-50.141,-11.2777
861,27310,-45.3398,-178.56
862,27510.7,-47.2185,65.0922
863,27712.8,-35.5019,-38.0238
864,27916.4,-36.707,-2.51124
865,28121.5,-53.4801,-94.2281
866,28328.2,-45.2739,-25.8037
867,28536.3,-48.2068,174.336
868,28746,-44.361,-30.8553
869,28957.2,-48.4096,-103.031
870,29169.9,-43.0665,-156.059
871,29384.3,-42.5889,-32.8562
872,29600.1,-54.1907,179.106
873,29817.6,-40.6533,-117.791
874,30036.7,-35.8994,9.46377
875,30257.4,-42.7985,26.6139
876,30479.7,-42.1241,-104.785
877,30703.7,-41.423,157.273
878,30929.3,-48.1859,-85.839
879,31156.5,-35.214,-106.345
880,31385.4,-45.4353,-4.77106
881,31616,-47.3222,-20.6733
882,31848.3,-45.967,26.1659
883,32082.3,-44.9246,-25.9493
884,32318.1,-42.8284,177.635
885,32555.5,-39.7369,-35.6323
886,32794.7,-44.81,21.8373
887,33035.7,-45.9714,-22.9417
888,33278.4,-45.899,-123.48
889,33522.9,-48.4695,13.8874
890,33769.2,-50.5305,-86.1658
891,34017.3,-46.397,9.32298
892,34267.3,-48.9357,-85.2503
893,34519,-50.5071,-169.414
894,34772.7,-48.753,27.3591
895,35028.1,-49.2717,-160.87
896,35285.5,-46.2592,-28.7344
897,35544.8,-47.7429,166.638
898,35805.9,-41.8682,-57.6723
899,36069,-53.6225,-67.3877
900,36334,-53.0996,35.0705
901,36601,-47.3621,24.255
902,36869.9,-51.8411,-151.236
903,37140.8,-50.3056,-96.8734
904,37413.7,-40.2788,-98.6758
905,37688.6,-54.2719,128.827
906,37965.5,-48.6293,-70.57
907,38244.4,-52.6002,-149.834
908,38525.4,-52.2184,176.123
909,38808.5,-53.17,-33.5775
910,39093.6,-52.8064,130.805
911,39380.9,-39.8544,111.14
912,39670.2,-51.6987,3.87084
913,39961.7,-54.1227,16.8613
914,40255.3,-51.2142,146.967
915,40551.1,-50.2946,105.601
916,40849,-52.6191,-7.86569
917,41149.2,-51.5827,-121.258
918,41451.5,-51.4135,113.282
919,41756.1,-41.6728,-156.147
920,42062.9,-51.8585,130.383
921,42371.9,-51.9363,-99.2666
922,42683.2,-52.7566,-79.3498
923,42996.9,-54.2479,144.24
924,43312.8,-51.129,-128.968
925,43631,-54.8093,-82.8511
926,43951.6,-44.1103,64.1032
927,44274.5,-45.6341,111.431
928,44599.8,-52.0804,42.7897
929,44927.5,-51.2452,115.901
930,45257.6,-57.4233,167.368
931,45590.1,-52.6712,-163.06
932,45925.1,-51.715,138.678
933,46262.5,-51.6026,6.07732
934,46602.4,-52.0913,116.581
935,46944.8,-45.0861,-97.2919
936,47289.8,-52.0686,135.98
937,47637.2,-55.3308,-76.6291
938,47987.2,-58.4421,83.6983
939,48339.8,-50.8481,146.969
940,48695,-52.0757,36.6332
941,49052.8,-56.7331,-17.3071
942,49413.2,-53.5412,-170.562
943,49776.2,-61.5051,130.278
944,50142,-57.214,67.309
945,50510.4,-59.9336,-107.029
946,50881.5,-57.668,54.182
947,51255.3,-55.1633,160.79
948,51631.9,-52.0626,130.282
949,52011.3,-52.4749,-40.9376
950,52393.5,-46.0875,-73.0217
951,52778.4,-45.8339,22.8327
952,53166.2,-56.1821,133.816
953,53556.8,-46.4532,-107.038
954,53950.3,-54.5961,15.0733
955,54346.7,-55.5078,-2.33638
956,54746,-56.7583,-19.2682
957,55148.3,-64.5141,15.8942
958,55553.5,-52.2942,-164.409
959,55961.6,-65.2001,-172.314
960,56372.8,-54.067,56.923
961,56787,-55.1853,139.023
962,57204.2,-58.5846,83.1353
963,57624.5,-36.7855,153.574
964,58047.9,-48.3974,-34.379
965,58474.4,-46.4079,-64.7522
966,58904.1,-50.4421,2.15382
967,59336.9,-52.9043,-76.6234
968,59772.8,-55.2114,53.794
969,60212,-50.2073,-106.963
970,60654.4,-51.7764,-95.012
971,61100.1,-53.0388,-124.409
972,61549,-54.8432,83.311
973,62001.2,-55.6501,109.251
974,62456.8,-49.6294,-118.663
975,62915.7,-49.4575,67.6241
976,63377.9,-61.7169,1.33506
977,63843.6,-53.2173,100.653
978,64312.7,-48.6524,144.761
979,64785.2,-60.9212,-116.076
980,65261.2,-50.3932,40.4168
981,65740.7,-62.1064,-161.802
982,66223.7,-48.3671,63.9859
983,66710.3,-58.0409,-126.715
984,67200.5,-60.0396,-125.342
985,67694.2,-52.8478,-108.098
986,68191.6,-51.2871,-100.795
987,68692.6,-50.8668,-128.042
988,69197.3,-54.238,-3.60526
989,69705.7,-57.4395,135.278
990,70217.9,-53.0161,-21.5531
991,70733.8,-57.7423,-117.364
992,71253.5,-61.0312,95.4124
993,71777.1,-60.6014,91.504
994,72304.4,-61.2276,152.164
995,72835.7,-60.0342,-161.104
996,73370.8,-67.9868,11.0215
997,73909.9,-55.2017,-77.3158
998,74453,-50.8847,-75.0324
999,75000,-67.5818,153.947
